INSERT INTO Article (title, subtitle, text, publication_date, cover_img, read_time, author) VALUES ('WHAT IS THE FORTNITE PLAYER COUNT IN 2021?', 'Fortnite has been a huge success since launching, attracting record player numbers and bringing in a lot of revenue for Epic games. Just how many players are actually behind this wild success though?', 'At certain times since release, Fortnite has had a pretty impressive player base. A lot of people wonder about the exact size of the Fortnite player count. It seems like the game is incredibly popular, although there’s often a feeling that it is past its peak. \nMost game developers rarely release this kind of information. There is an exception to this though, every now again Epic release some very specific data on the Fortnite player base. This is typically when the player base or active players reaches some kind of all-time high. We can figure out a bit of a bigger picture of the player count from this data and some other sources. While it is sometimes decreasing, the Fortnite player count in 2021 is still impressive.\n HOW MANY PEOPLE PLAY FORTNITE?\nEpic Games doesn’t give entirely frequent or accurate pictures of how many people play Fortnite. We do have some metrics and measurements though for how many active players Fortnite has.\nThe first is the total amount of active accounts. We know that Fortnite had over 125 million players within a year of its release.  It also seems that the total number of registered numbers is up to 350 million registered users. That is around 4% of the world’s population. Something about that fact probably doesn’t seem right though, does it? That’s because registered users are a pretty bad measure of the Fortnite player count.\nThe total registered users is just the total number of accounts created. This is by no means one per person. Lots of people have access to more than one Fortnite account, created accidentally or sometimes on purpose. On top of, if you’re wondering is Fortnite loosing players then this is a factor too. Registered accounts aren’t necessarily in use.\nEven among big figures in Fortnite like the best Fortnite streamers or the top Fortnite pro players, have operated quite a few accounts under their own name. It might be against the rules, but that rule-breaking can be pretty brazenly flouted. Some players even start up a new account frequently to have a quick match with a lobby full of bots to practice. So registered users aren’t a particularly helpful measure of how many people are actually playing.\nIn terms of how many are actually active and playing, there were 12.5 million playing concurrently in 2019. Fortnite’s best ever month for player count was in 2018, when 78 million were actively playing in August. Additionally, back in December 2020, over 15.3 million players united to beat Galactus in a single-day event.', '2021-05-14 00:00:00', 'fortnite-player-count-number-of-players.jpg', 10, 'Rick Yesta');

INSERT INTO Article (title, subtitle, text, publication_date, cover_img, read_time, author) VALUES ('BEST SNIPERS IN WARZONE – THE FIVE BEST SNIPERS FOR YOUR WARZONE LOUDOUTS', 'Here is our take on the best snipers in Warzone, where we break down what’s the best sniper in warzone for the average COD operator.', 'The best snipers in Warzone may often be an elaborate topic for all you Call of Duty (COD) fans out there. After all, it’s more than just crowning the highest damage weapons as the best snipers on warzone. Various factors can come into play, such as effective range, scope control and even bullet velocity, per se.\nAX-50 – THE BIG DADDY\nAs its nickname suggests, the AX-50 lives up to its name as a deadly sniper rifle in the right hands. A headshot from this bad boy can guarantee a confirmed kill, putting the enemy forces at a massive disadvantage.\nCoupled with its decent mobility, it’s not as punishing as the other options on the list for the high damage output. Ideally, you would want to be using the AX-50 at mid-range clashes, where it’s most effective. Although it does suffer from inaccurate aim down sights, this can be conveniently improved with attachments such as a Stippled Grip Tape, Tac Laser, and Singuard Arms Assassin.\nThe sniper role may often be synonymous with camping solo, but the AX-50 is built for more aggressive scenarios. Another reliable yet neglected alternative to mid-range combat is the SPR-208, which only a handful of seasoned players consider a deadlier Warzone sniper rifle.\nHDR – THE CLASSIC AWP\nFor the traditional sniper players, the HDR brings the nostalgic feel of what sniper rifles should deliver. A devastating shot at a very long distance is achievable with the HDR since it has one of the most extended ranges.\nWhile longer range leads to poor damage drop-off, the Monolithic Suppressor and 26.9” HDR Pro barrel attachments provide desirable countermeasures. Furthermore, using the higher-calibre FMJ bullets will provide improved bullet penetration, leaving no safe spots for enemies.\nYet, all these perks come at only the cost of mobility, so some map awareness will come in handy. Knowing when the enemy is approaching close and navigating a new viewpoint will be critical for sneaky long-ranged shooters.\nKAR98K – IF SNIPERS WERE MELEE WEAPONS\nPerhaps standing still during the entire match isn’t your cup of tea, and you had rather be bumping into foes at every corner. Then, the KAR98K is your go-to for its quick scoping tactics.\nThe KAR98K recently received buffs, where it can effectively deliver confirmed headshot kills. This makes it quite literally a pocket sniper rifle, which you can use aggressively. Considering its close-range benefits, KAR98K’s damage drop-off is not negligible, so the Monolithic Suppressor will offer some decent range.\nNonetheless, it’s still a sniper rifle that relies on one’s good aim, which is to consistently blow the enemy’s head. Aiming anywhere else, protected by armor, will not only result in an unfatal shot but provide enemies some breathing room to flunk you out.\nZRG 20MM – THE SNIPER MINIGUN\nThere’s definitely no denying that the vast majority of COD player base loves close-range combat. Hence, another good close-range alternative is the ZRG 20MM, notably for featuring the highest bullet velocity.\nAlongside its minimal bullet drop, we have ourselves a trendy pick among veteran COD players and newcomers alike. After all, bullet drop mechanics is presumably complicated to master and requires longer scoping periods.\nIf COD Warzone had taught us anything, it’s to rush into enemy frontlines without hesitation, so we highly recommend the ZRG 20MM for starters.\nPELINGTON 703 – YET ANOTHER ‘MELEE’ SNIPER\nLastly, the Pelington 703 serves as a solid alternative to the KAR98K for aggressive adversaries. It utilizes fast scoping, which with some practice, can work like clockwork at consistently sending out shots.\nAs aforementioned, you should play around corners and close combat so that you get the perks from using the Pelington 703 for such scenarios. Now that we depicted the Pelington 703 as a quick loading rifle, the best attachments would be the 27.2” Combat Recon and Infiltrator Grip, which improves bullet speed and overall movement speed, making you a speed demon in the match.\nWe briefed about the best sniper Warzone has to offer, it’s time to put them to the test. Do note that while these may be popular picks among COD players, there are still a vast array of weapons. So really, whatever secures you the most headshots would be your best snipers in Warzone to pick up.', '2021-07-27 00:00:00', 'Warzone-Sniper,jpg', 15, 'Rick Yesta');

INSERT INTO Article (title, subtitle, text, publication_date, cover_img, read_time, author) 
VALUES (
	'HUYA DOTA2 INVITATIONAL 2021 FINALS PREDICTION AND MATCH ANALYSIS', 
	Nitro was on Team Liquid during their peak when they won the Grand Slam back in 2019. TL would have been the best team in the 
	world if it hadn’t been for the greatest team of all time, Astralis. I’m sure somewhere in the back of his mind Nitro thinks he 
	can get the team back to the heights at which they once were.\n
	Meanwhile, MOUZ is looking at OG’s Valdemar Bjørn Vangså for their roster into the upcoming season. Astralis is rumored to be 
	looking at Heroic talent for their roster revamp. Plenty of teams are holding the cards close to their chest, and more “leaks” 
	should arrive in the second week of January.\n
	Until then, happy new year and brace for a hectic CSGO offseason.', 
	'2021-12-21 12:22:21', 
	'csgo-valde.jpg', 
	5, 
	'Mattia Quasinato'
);
